Employee Code,AttendanceDate,InTime, OutTime
1,4/30/2017,00:00,00:00
2,4/30/2017,00:00,00:00
3,4/30/2017,12:37,12:37
4,4/30/2017,04:25,03:26
5,4/30/2017,09:51,19:14
6,4/30/2017,00:00,00:00
8,4/30/2017,00:00,00:00
13,4/30/2017,00:00,00:00
14,4/30/2017,19:14,19:14
15,4/30/2017,00:00,00:00
18,4/30/2017,00:00,00:00
21,4/30/2017,00:00,00:00
22,4/30/2017,00:00,00:00
24,4/30/2017,00:00,00:00
26,4/30/2017,00:00,00:00
29,4/30/2017,18:52,04:37
30,4/30/2017,00:00,00:00
31,4/30/2017,00:00,00:00
32,4/30/2017,00:00,00:00
36,4/30/2017,12:30,19:34
37,4/30/2017,00:00,00:00
38,4/30/2017,00:00,00:00
39,4/30/2017,09:24,09:24
40,4/30/2017,00:00,00:00
42,4/30/2017,00:00,00:00
43,4/30/2017,00:00,00:00
44,4/30/2017,00:00,00:00
45,4/30/2017,00:00,00:00
46,4/30/2017,00:00,00:00
47,4/30/2017,00:00,00:00
48,4/30/2017,00:00,00:00
49,4/30/2017,00:00,00:00
50,4/30/2017,19:40,19:40
51,4/30/2017,09:33,17:21
52,4/30/2017,00:00,00:00
T1,4/30/2017,00:00,00:00
T2,4/30/2017,00:00,00:00
T3,4/30/2017,00:00,00:00
1,4/29/2017,18:04,18:04
2,4/29/2017,18:48,18:48
3,4/29/2017,11:24,11:24
4,4/29/2017,00:00,00:00
5,4/29/2017,00:00,00:00
6,4/29/2017,09:34,17:12
8,4/29/2017,09:29,18:29
13,4/29/2017,00:00,00:00
14,4/29/2017,00:00,00:00
15,4/29/2017,00:00,00:00
18,4/29/2017,09:39,17:31
21,4/29/2017,00:00,00:00
22,4/29/2017,10:04,18:41
24,4/29/2017,00:00,00:00
26,4/29/2017,00:00,00:00
29,4/29/2017,19:19,04:02
30,4/29/2017,00:00,00:00
31,4/29/2017,00:00,00:00
32,4/29/2017,00:00,00:00
36,4/29/2017,11:35,03:40
37,4/29/2017,09:36,09:36
38,4/29/2017,00:00,00:00
39,4/29/2017,00:00,00:00
40,4/29/2017,03:55,03:55
42,4/29/2017,00:00,00:00
43,4/29/2017,09:34,17:54
44,4/29/2017,10:26,10:26
45,4/29/2017,09:20,18:33
46,4/29/2017,10:04,10:04
47,4/29/2017,10:09,17:25
48,4/29/2017,10:15,17:35
49,4/29/2017,09:31,09:31
50,4/29/2017,00:00,00:00
51,4/29/2017,12:14,12:14
52,4/29/2017,11:08,19:36
T1,4/29/2017,00:00,00:00
T2,4/29/2017,00:00,00:00
T3,4/29/2017,00:00,00:00
1,4/28/2017,10:29,18:16
2,4/28/2017,09:42,09:42
3,4/28/2017,11:36,11:36
4,4/28/2017,00:00,00:00
5,4/28/2017,09:27,17:39
6,4/28/2017,09:33,17:41
8,4/28/2017,09:41,17:50
13,4/28/2017,00:00,00:00
14,4/28/2017,09:38,20:38
15,4/28/2017,09:57,18:39
18,4/28/2017,09:31,17:55
21,4/28/2017,00:00,00:00
22,4/28/2017,09:57,18:39
24,4/28/2017,09:37,17:55
26,4/28/2017,00:00,00:00
29,4/28/2017,11:06,04:06
30,4/28/2017,00:00,00:00
31,4/28/2017,00:00,00:00
32,4/28/2017,00:00,00:00
36,4/28/2017,00:00,00:00
37,4/28/2017,09:27,09:27
38,4/28/2017,00:00,00:00
39,4/28/2017,09:22,09:22
40,4/28/2017,03:35,03:35
42,4/28/2017,00:00,00:00
43,4/28/2017,00:00,00:00
44,4/28/2017,10:19,10:19
45,4/28/2017,09:13,18:25
46,4/28/2017,00:00,00:00
47,4/28/2017,09:37,17:39
48,4/28/2017,09:02,17:33
49,4/28/2017,09:29,09:29
50,4/28/2017,19:48,19:48
51,4/28/2017,09:26,09:26
52,4/28/2017,00:00,00:00
T1,4/28/2017,00:00,00:00
T2,4/28/2017,00:00,00:00
T3,4/28/2017,00:00,00:00
1,4/27/2017,09:38,17:28
2,4/27/2017,10:20,17:12
3,4/27/2017,11:28,11:28
4,4/27/2017,11:58,11:58
5,4/27/2017,09:28,18:10
6,4/27/2017,09:29,17:12
8,4/27/2017,18:10,18:10
13,4/27/2017,00:00,00:00
14,4/27/2017,09:34,19:20
15,4/27/2017,09:58,18:53
18,4/27/2017,09:47,17:42
21,4/27/2017,09:31,09:31
22,4/27/2017,09:50,19:06
24,4/27/2017,09:35,17:42
26,4/27/2017,00:00,00:00
29,4/27/2017,00:00,00:00
30,4/27/2017,00:00,00:00
31,4/27/2017,00:00,00:00
32,4/27/2017,00:00,00:00
36,4/27/2017,00:00,00:00
37,4/27/2017,09:24,18:06
38,4/27/2017,00:00,00:00
39,4/27/2017,09:24,09:24
40,4/27/2017,03:28,19:04
42,4/27/2017,00:00,00:00
43,4/27/2017,09:37,18:23
44,4/27/2017,10:29,10:29
45,4/27/2017,09:21,17:32
46,4/27/2017,10:30,19:26
47,4/27/2017,09:38,18:53
48,4/27/2017,09:01,17:41
49,4/27/2017,09:29,18:13
50,4/27/2017,19:14,19:14
51,4/27/2017,09:34,17:55
52,4/27/2017,19:04,03:34
T1,4/27/2017,00:00,00:00
T2,4/27/2017,00:00,00:00
T3,4/27/2017,00:00,00:00
1,4/26/2017,09:42,09:42
2,4/26/2017,00:00,00:00
3,4/26/2017,00:00,00:00
4,4/26/2017,11:33,04:19
5,4/26/2017,09:42,19:10
6,4/26/2017,09:33,17:10
8,4/26/2017,00:00,00:00
13,4/26/2017,00:00,00:00
14,4/26/2017,09:36,19:11
15,4/26/2017,00:00,00:00
18,4/26/2017,09:57,17:34
21,4/26/2017,09:42,17:31
22,4/26/2017,09:38,19:11
24,4/26/2017,09:57,17:34
26,4/26/2017,00:00,00:00
29,4/26/2017,00:00,00:00
30,4/26/2017,00:00,00:00
31,4/26/2017,00:00,00:00
32,4/26/2017,00:00,00:00
36,4/26/2017,11:44,11:44
37,4/26/2017,09:36,19:10
38,4/26/2017,00:00,00:00
39,4/26/2017,09:36,09:36
40,4/26/2017,19:05,19:05
42,4/26/2017,00:00,00:00
